File: tests/fixtures/tex_files/KEYMAP_WEB_WITH_MACROS.TEX
Size: 13752 bytes

Header:
--------------------------------------------------------------------------------
0x0000  435946490000      magic='CYFI\0\0'
0x3264  ffffffffffffffff  PADDING
0x326C  ffffffffffffffff  PADDING
0x3274  ffffffffffffffff  PADDING
0x327C  ffffffffffffffff  PADDING
0x3284  ffffffffffffffff  PADDING
0x328C  ffffffffffffffff  PADDING
0x3294  ffffffffffffffff  PADDING
0x329C  ffffffffffffffff  PADDING
0x32A4  ffffffffffffffff  PADDING
0x32AC  ffffffffffffffff  PADDING
0x32B4  ffffffffffffffff  PADDING
0x32BC  ffffffffffffffff  PADDING
0x32C4  ffffffffffffffff  PADDING
0x32CC  ffffffffffffffff  PADDING
0x32D4  ffffffffffffffff  PADDING
0x32DC  ffffffffffffffff  PADDING
0x32E4  ffffffffffffffff  PADDING
0x32EC  ffffffffffffffff  PADDING
0x32F4  ffffffffffffffff  PADDING
0x32FC  ffffffffffffffff  PADDING
0x3304  ffffffffffffffff  PADDING
0x330C  ffffffffffffffff  PADDING
0x3314  ffffffffffffffff  PADDING
0x331C  ffffffffffffffff  PADDING
0x3324  ffffffffffffffff  PADDING
0x332C  ffffffffffffffff  PADDING
0x3334  ffffffffffffffff  PADDING
0x333C  ffffffffffffffff  PADDING
0x3344  ffffffffffffffff  PADDING
0x334C  ffffffffffffffff  PADDING
0x3354  ffffffffffffffff  PADDING
0x335C  ffffffffffffffff  PADDING
0x3364  ffffffffffffffff  PADDING
0x336C  ffffffffffffffff  PADDING
0x3374  ffffffffffffffff  PADDING
0x337C  ffffffffffffffff  PADDING
0x3384  ffffffffffffffff  PADDING
0x338C  ffffffffffffffff  PADDING
0x3394  ffffffffffffffff  PADDING
0x339C  ffffffffffffffff  PADDING
0x33A4  ffffffffffffffff  PADDING
0x33AC  ffffffffffffffff  PADDING
0x33B4  ffffffffffffffff  PADDING
0x33BC  ffffffffffffffff  PADDING
0x33C4  ffffffffffffffff  PADDING
0x33CC  ffffffffffffffff  PADDING
0x33D4  ffffffffffffffff  PADDING
0x33DC  ffffffffffffffff  PADDING
0x33E4  ffffffffffffffff  PADDING
0x33EC  ffffffffffffffff  PADDING
0x33F4  ffffffffffffffff  PADDING
0x33FC  ffffffffffffffff  PADDING
0x3404  ffffffffffffffff  PADDING
0x340C  ffffffffffffffff  PADDING
0x3414  ffffffffffffffff  PADDING
0x341C  ffffffffffffffff  PADDING
0x3424  ffffffffffffffff  PADDING
0x342C  ffffffffffffffff  PADDING
0x3434  ffffffffffffffff  PADDING
0x343C  ffffffffffffffff  PADDING
0x3444  ffffffffffffffff  PADDING
0x344C  ffffffffffffffff  PADDING
0x3454  ffffffffffffffff  PADDING
0x345C  ffffffffffffffff  PADDING
0x3464  ffffffffffffffff  PADDING
0x346C  ffffffffffffffff  PADDING
0x3474  ffffffffffffffff  PADDING
0x347C  ffffffffffffffff  PADDING
0x3484  ffffffffffffffff  PADDING
0x348C  ffffffffffffffff  PADDING
0x3494  ffffffffffffffff  PADDING
0x349C  ffffffffffffffff  PADDING
0x34A4  ffffffffffffffff  PADDING
0x34AC  ffffffffffffffff  PADDING
0x34B4  ffffffffffffffff  PADDING
0x34BC  ffffffffffffffff  PADDING
0x34C4  ffffffffffffffff  PADDING
0x34CC  ffffffffffffffff  PADDING
0x34D4  ffffffffffffffff  PADDING
0x34DC  ffffffffffffffff  PADDING
0x34E4  ffffffffffffffff  PADDING
0x34EC  ffffffffffffffff  PADDING
0x34F4  ffffffffffffffff  PADDING
0x34FC  ffffffffffffffff  PADDING
0x3504  ffffffffffffffff  PADDING
0x350C  ffffffffffffffff  PADDING
0x3514  ffffffffffffffff  PADDING
0x351C  ffffffffffffffff  PADDING
0x3524  ffffffffffffffff  PADDING
0x352C  ffffffffffffffff  PADDING
0x3534  ffffffffffffffff  PADDING
0x353C  ffffffffffffffff  PADDING
0x3544  ffffffffffffffff  PADDING
0x354C  ffffffffffffffff  PADDING
0x3554  ffffffffffffffff  PADDING
0x355C  ffffffffffffffff  PADDING
0x3564  ffffffffffffffff  PADDING
0x356C  ffffffffffffffff  PADDING
0x3574  ffffffffffffffff  PADDING
0x357C  ffffffffffffffff  PADDING
0x3584  ffffffffffffffff  PADDING
0x358C  ffffffffffffffff  PADDING
0x3594  ffffffffffffffff  PADDING
0x359C  ffffffffffffffff  PADDING
0x35A4  ffffffffffffffff  PADDING
0x35AC  ffffffffffffffff  PADDING
