File: tests/fixtures/tex_files/KEYMAP_WEB_COMPLEX.TEX
Size: 18816 bytes

Header:
--------------------------------------------------------------------------------
0x0000  435946490000      magic='CYFI\0\0'
0x318C  ffffffffffffffff  PADDING
0x3194  ffffffffffffffff  PADDING
0x319C  ffffffffffffffff  PADDING
0x31A4  ffffffffffffffff  PADDING
0x31AC  ffffffffffffffff  PADDING
0x31B4  ffffffffffffffff  PADDING
0x31BC  ffffffffffffffff  PADDING
0x31C4  ffffffffffffffff  PADDING
0x31CC  ffffffffffffffff  PADDING
0x31D4  ffffffffffffffff  PADDING
0x31DC  ffffffffffffffff  PADDING
0x31E4  ffffffffffffffff  PADDING
0x31EC  ffffffffffffffff  PADDING
0x31F4  ffffffffffffffff  PADDING
0x31FC  ffffffffffffffff  PADDING
0x3204  ffffffffffffffff  PADDING
0x320C  ffffffffffffffff  PADDING
0x3214  ffffffffffffffff  PADDING
0x321C  ffffffffffffffff  PADDING
0x3224  ffffffffffffffff  PADDING
0x322C  ffffffffffffffff  PADDING
0x3234  ffffffffffffffff  PADDING
0x323C  ffffffffffffffff  PADDING
0x3244  ffffffffffffffff  PADDING
0x324C  ffffffffffffffff  PADDING
0x3254  ffffffffffffffff  PADDING
0x325C  ffffffffffffffff  PADDING
0x3264  ffffffffffffffff  PADDING
0x326C  ffffffffffffffff  PADDING
0x3274  ffffffffffffffff  PADDING
0x327C  ffffffffffffffff  PADDING
0x3284  ffffffffffffffff  PADDING
0x328C  ffffffffffffffff  PADDING
0x3294  ffffffffffffffff  PADDING
0x329C  ffffffffffffffff  PADDING
0x32A4  ffffffffffffffff  PADDING
0x32AC  ffffffffffffffff  PADDING
0x32B4  ffffffffffffffff  PADDING
0x32BC  ffffffffffffffff  PADDING
0x32C4  ffffffffffffffff  PADDING
0x32CC  ffffffffffffffff  PADDING
0x32D4  ffffffffffffffff  PADDING
0x32DC  ffffffffffffffff  PADDING
0x32E4  ffffffffffffffff  PADDING
0x32EC  ffffffffffffffff  PADDING
0x32F4  ffffffffffffffff  PADDING
0x32FC  ffffffffffffffff  PADDING
0x3304  ffffffffffffffff  PADDING
0x330C  ffffffffffffffff  PADDING
0x3314  ffffffffffffffff  PADDING
0x331C  ffffffffffffffff  PADDING
0x3324  ffffffffffffffff  PADDING
0x332C  ffffffffffffffff  PADDING
0x3334  ffffffffffffffff  PADDING
0x333C  ffffffffffffffff  PADDING
0x3344  ffffffffffffffff  PADDING
0x334C  ffffffffffffffff  PADDING
0x3354  ffffffffffffffff  PADDING
0x335C  ffffffffffffffff  PADDING
0x3364  ffffffffffffffff  PADDING
0x336C  ffffffffffffffff  PADDING

Macros:
--------------------------------------------------------------------------------
[profile2] [M2] 0x3378  e23c8000  PRESS L_ALT delay=128ms
[profile2] [M2] 0x337C  2b3c8000  PRESS TAB delay=128ms
[profile2] [M2] 0x3380  2b5c8000  RELEASE TAB delay=128ms
[profile2] [M2] 0x3384  e25c8000  RELEASE L_ALT delay=128ms
[profile2] [M2] 0x3388  00fcc800  END


Padding:
--------------------------------------------------------------------------------
0x338C  ffffffffffffffff  PADDING
0x3394  ffffffffffffffff  PADDING
0x339C  ffffffffffffffff  PADDING
0x33A4  ffffffffffffffff  PADDING
0x33AC  ffffffffffffffff  PADDING
0x33B4  ffffffffffffffff  PADDING
0x33BC  ffffffffffffffff  PADDING
0x33C4  ffffffffffffffff  PADDING
0x33CC  ffffffffffffffff  PADDING
0x33D4  ffffffffffffffff  PADDING
0x33DC  ffffffffffffffff  PADDING
0x33E4  ffffffffffffffff  PADDING
0x33EC  ffffffffffffffff  PADDING
0x33F4  ffffffffffffffff  PADDING
0x33FC  ffffffffffffffff  PADDING
0x3404  ffffffffffffffff  PADDING
0x340C  ffffffffffffffff  PADDING
0x3414  ffffffffffffffff  PADDING
0x341C  ffffffffffffffff  PADDING
0x3424  ffffffffffffffff  PADDING
0x342C  ffffffffffffffff  PADDING
0x3434  ffffffffffffffff  PADDING
0x343C  ffffffffffffffff  PADDING
0x3444  ffffffffffffffff  PADDING
0x344C  ffffffffffffffff  PADDING
0x3454  ffffffffffffffff  PADDING
0x345C  ffffffffffffffff  PADDING
0x3464  ffffffffffffffff  PADDING
0x346C  ffffffffffffffff  PADDING
0x3474  ffffffffffffffff  PADDING
0x347C  ffffffffffffffff  PADDING
0x3484  ffffffffffffffff  PADDING
0x348C  ffffffffffffffff  PADDING
0x3494  ffffffffffffffff  PADDING
0x349C  ffffffffffffffff  PADDING
0x34A4  ffffffffffffffff  PADDING
0x34AC  ffffffffffffffff  PADDING
0x34B4  ffffffffffffffff  PADDING
0x34BC  ffffffffffffffff  PADDING
0x34C4  ffffffffffffffff  PADDING
0x34CC  ffffffffffffffff  PADDING
0x34D4  ffffffffffffffff  PADDING
0x34DC  ffffffffffffffff  PADDING
0x34E4  ffffffffffffffff  PADDING
0x34EC  ffffffffffffffff  PADDING
0x34F4  ffffffffffffffff  PADDING
0x34FC  ffffffffffffffff  PADDING
0x3504  ffffffffffffffff  PADDING
0x350C  ffffffffffffffff  PADDING
0x3514  ffffffffffffffff  PADDING
0x351C  ffffffffffffffff  PADDING
0x3524  ffffffffffffffff  PADDING
0x352C  ffffffffffffffff  PADDING
0x3534  ffffffffffffffff  PADDING
0x353C  ffffffffffffffff  PADDING
0x3544  ffffffffffffffff  PADDING
0x354C  ffffffffffffffff  PADDING
0x3554  ffffffffffffffff  PADDING
0x355C  ffffffffffffffff  PADDING
0x3564  ffffffffffffffff  PADDING
0x356C  ffffffffffffffff  PADDING
0x3574  ffffffffffffffff  PADDING
0x357C  ffffffffffffffff  PADDING
0x3584  ffffffffffffffff  PADDING
0x358C  ffffffffffffffff  PADDING
0x3594  ffffffffffffffff  PADDING
0x359C  ffffffffffffffff  PADDING
0x35A4  ffffffffffffffff  PADDING
0x35AC  ffffffffffffffff  PADDING
0x35B4  ffffffffffffffff  PADDING
0x35BC  ffffffffffffffff  PADDING
0x35C4  ffffffffffffffff  PADDING
0x35CC  ffffffffffffffff  PADDING
0x35D4  ffffffffffffffff  PADDING
0x35DC  ffffffffffffffff  PADDING
0x35E4  ffffffffffffffff  PADDING
0x35EC  ffffffffffffffff  PADDING

Macros:
--------------------------------------------------------------------------------
[profile2] [M3] 0x35F8  f63c8000  PRESS VOL_INC delay=128ms
[profile2] [M3] 0x35FC  f65c8000  RELEASE VOL_INC delay=128ms
[profile2] [M3] 0x3600  00fcc800  END


Padding:
--------------------------------------------------------------------------------
0x3604  ffffffffffffffff  PADDING
0x360C  ffffffffffffffff  PADDING
0x3614  ffffffffffffffff  PADDING
0x361C  ffffffffffffffff  PADDING
0x3624  ffffffffffffffff  PADDING
0x362C  ffffffffffffffff  PADDING
0x3634  ffffffffffffffff  PADDING
0x363C  ffffffffffffffff  PADDING
0x3644  ffffffffffffffff  PADDING
0x364C  ffffffffffffffff  PADDING
0x3654  ffffffffffffffff  PADDING
0x365C  ffffffffffffffff  PADDING
0x3664  ffffffffffffffff  PADDING
0x366C  ffffffffffffffff  PADDING
0x3674  ffffffffffffffff  PADDING
0x367C  ffffffffffffffff  PADDING
0x3684  ffffffffffffffff  PADDING
0x368C  ffffffffffffffff  PADDING
0x3694  ffffffffffffffff  PADDING
0x369C  ffffffffffffffff  PADDING
0x36A4  ffffffffffffffff  PADDING
0x36AC  ffffffffffffffff  PADDING
0x36B4  ffffffffffffffff  PADDING
0x36BC  ffffffffffffffff  PADDING
0x36C4  ffffffffffffffff  PADDING
0x36CC  ffffffffffffffff  PADDING
0x36D4  ffffffffffffffff  PADDING
0x36DC  ffffffffffffffff  PADDING
0x36E4  ffffffffffffffff  PADDING
0x36EC  ffffffffffffffff  PADDING
0x36F4  ffffffffffffffff  PADDING
0x36FC  ffffffffffffffff  PADDING
0x3704  ffffffffffffffff  PADDING
0x370C  ffffffffffffffff  PADDING
0x3714  ffffffffffffffff  PADDING
0x371C  ffffffffffffffff  PADDING
0x3724  ffffffffffffffff  PADDING
0x372C  ffffffffffffffff  PADDING
0x3734  ffffffffffffffff  PADDING
0x373C  ffffffffffffffff  PADDING
0x3744  ffffffffffffffff  PADDING
0x374C  ffffffffffffffff  PADDING
0x3754  ffffffffffffffff  PADDING
0x375C  ffffffffffffffff  PADDING
0x3764  ffffffffffffffff  PADDING
0x376C  ffffffffffffffff  PADDING
0x3774  ffffffffffffffff  PADDING
0x377C  ffffffffffffffff  PADDING
0x3784  ffffffffffffffff  PADDING
0x378C  ffffffffffffffff  PADDING
0x3794  ffffffffffffffff  PADDING
0x379C  ffffffffffffffff  PADDING
0x37A4  ffffffffffffffff  PADDING
0x37AC  ffffffffffffffff  PADDING
0x37B4  ffffffffffffffff  PADDING
0x37BC  ffffffffffffffff  PADDING
0x37C4  ffffffffffffffff  PADDING
0x37CC  ffffffffffffffff  PADDING
0x37D4  ffffffffffffffff  PADDING
0x37DC  ffffffffffffffff  PADDING
0x37E4  ffffffffffffffff  PADDING
0x37EC  ffffffffffffffff  PADDING
0x37F4  ffffffffffffffff  PADDING
0x37FC  ffffffffffffffff  PADDING
0x3804  ffffffffffffffff  PADDING
0x380C  ffffffffffffffff  PADDING
0x3814  ffffffffffffffff  PADDING
0x381C  ffffffffffffffff  PADDING
0x3824  ffffffffffffffff  PADDING
0x382C  ffffffffffffffff  PADDING
0x3834  ffffffffffffffff  PADDING
0x383C  ffffffffffffffff  PADDING
0x3844  ffffffffffffffff  PADDING
0x384C  ffffffffffffffff  PADDING
0x3854  ffffffffffffffff  PADDING
0x385C  ffffffffffffffff  PADDING
0x3864  ffffffffffffffff  PADDING
0x386C  ffffffffffffffff  PADDING

Macros:
--------------------------------------------------------------------------------
[profile2] [M4] 0x3878  f43c8000  PRESS MUTE delay=128ms
[profile2] [M4] 0x387C  f45c8000  RELEASE MUTE delay=128ms
[profile2] [M4] 0x3880  00fcc800  END


Padding:
--------------------------------------------------------------------------------
0x3884  ffffffffffffffff  PADDING
0x388C  ffffffffffffffff  PADDING
0x3894  ffffffffffffffff  PADDING
0x389C  ffffffffffffffff  PADDING
0x38A4  ffffffffffffffff  PADDING
0x38AC  ffffffffffffffff  PADDING
0x38B4  ffffffffffffffff  PADDING
0x38BC  ffffffffffffffff  PADDING
0x38C4  ffffffffffffffff  PADDING
0x38CC  ffffffffffffffff  PADDING
0x38D4  ffffffffffffffff  PADDING
0x38DC  ffffffffffffffff  PADDING
0x38E4  ffffffffffffffff  PADDING
0x38EC  ffffffffffffffff  PADDING
0x38F4  ffffffffffffffff  PADDING
0x38FC  ffffffffffffffff  PADDING
0x3904  ffffffffffffffff  PADDING
0x390C  ffffffffffffffff  PADDING
0x3914  ffffffffffffffff  PADDING
0x391C  ffffffffffffffff  PADDING
0x3924  ffffffffffffffff  PADDING
0x392C  ffffffffffffffff  PADDING
0x3934  ffffffffffffffff  PADDING
0x393C  ffffffffffffffff  PADDING
0x3944  ffffffffffffffff  PADDING
0x394C  ffffffffffffffff  PADDING
0x3954  ffffffffffffffff  PADDING
0x395C  ffffffffffffffff  PADDING
0x3964  ffffffffffffffff  PADDING
0x396C  ffffffffffffffff  PADDING
0x3974  ffffffffffffffff  PADDING
0x397C  ffffffffffffffff  PADDING
0x3984  ffffffffffffffff  PADDING
0x398C  ffffffffffffffff  PADDING
0x3994  ffffffffffffffff  PADDING
0x399C  ffffffffffffffff  PADDING
0x39A4  ffffffffffffffff  PADDING
0x39AC  ffffffffffffffff  PADDING
0x39B4  ffffffffffffffff  PADDING
0x39BC  ffffffffffffffff  PADDING
0x39C4  ffffffffffffffff  PADDING
0x39CC  ffffffffffffffff  PADDING
0x39D4  ffffffffffffffff  PADDING
0x39DC  ffffffffffffffff  PADDING
0x39E4  ffffffffffffffff  PADDING
0x39EC  ffffffffffffffff  PADDING
0x39F4  ffffffffffffffff  PADDING
0x39FC  ffffffffffffffff  PADDING
0x3A04  ffffffffffffffff  PADDING
0x3A0C  ffffffffffffffff  PADDING
0x3A14  ffffffffffffffff  PADDING
0x3A1C  ffffffffffffffff  PADDING
0x3A24  ffffffffffffffff  PADDING
0x3A2C  ffffffffffffffff  PADDING
0x3A34  ffffffffffffffff  PADDING
0x3A3C  ffffffffffffffff  PADDING
0x3A44  ffffffffffffffff  PADDING
0x3A4C  ffffffffffffffff  PADDING
0x3A54  ffffffffffffffff  PADDING
0x3A5C  ffffffffffffffff  PADDING
0x3A64  ffffffffffffffff  PADDING
0x3A6C  ffffffffffffffff  PADDING
0x3A74  ffffffffffffffff  PADDING
0x3A7C  ffffffffffffffff  PADDING
0x3A84  ffffffffffffffff  PADDING
0x3A8C  ffffffffffffffff  PADDING
0x3A94  ffffffffffffffff  PADDING
0x3A9C  ffffffffffffffff  PADDING
0x3AA4  ffffffffffffffff  PADDING
0x3AAC  ffffffffffffffff  PADDING
0x3AB4  ffffffffffffffff  PADDING
0x3ABC  ffffffffffffffff  PADDING
0x3AC4  ffffffffffffffff  PADDING
0x3ACC  ffffffffffffffff  PADDING
0x3AD4  ffffffffffffffff  PADDING
0x3ADC  ffffffffffffffff  PADDING
0x3AE4  ffffffffffffffff  PADDING
0x3AEC  ffffffffffffffff  PADDING

Macros:
--------------------------------------------------------------------------------
[profile2] [M5] 0x3AF8  f03c8000  PRESS PLAY_PAUSE delay=128ms
[profile2] [M5] 0x3AFC  f05c8000  RELEASE PLAY_PAUSE delay=128ms
[profile2] [M5] 0x3B00  00fcc800  END


Padding:
--------------------------------------------------------------------------------
0x3B04  ffffffffffffffff  PADDING
0x3B0C  ffffffffffffffff  PADDING
0x3B14  ffffffffffffffff  PADDING
0x3B1C  ffffffffffffffff  PADDING
0x3B24  ffffffffffffffff  PADDING
0x3B2C  ffffffffffffffff  PADDING
0x3B34  ffffffffffffffff  PADDING
0x3B3C  ffffffffffffffff  PADDING
0x3B44  ffffffffffffffff  PADDING
0x3B4C  ffffffffffffffff  PADDING
0x3B54  ffffffffffffffff  PADDING
0x3B5C  ffffffffffffffff  PADDING
0x3B64  ffffffffffffffff  PADDING
0x3B6C  ffffffffffffffff  PADDING
0x3B74  ffffffffffffffff  PADDING
0x3B7C  ffffffffffffffff  PADDING
0x3B84  ffffffffffffffff  PADDING
0x3B8C  ffffffffffffffff  PADDING
0x3B94  ffffffffffffffff  PADDING
0x3B9C  ffffffffffffffff  PADDING
0x3BA4  ffffffffffffffff  PADDING
0x3BAC  ffffffffffffffff  PADDING
0x3BB4  ffffffffffffffff  PADDING
0x3BBC  ffffffffffffffff  PADDING
0x3BC4  ffffffffffffffff  PADDING
0x3BCC  ffffffffffffffff  PADDING
0x3BD4  ffffffffffffffff  PADDING
0x3BDC  ffffffffffffffff  PADDING
0x3BE4  ffffffffffffffff  PADDING
0x3BEC  ffffffffffffffff  PADDING
0x3BF4  ffffffffffffffff  PADDING
0x3BFC  ffffffffffffffff  PADDING
0x3C04  ffffffffffffffff  PADDING
0x3C0C  ffffffffffffffff  PADDING
0x3C14  ffffffffffffffff  PADDING
0x3C1C  ffffffffffffffff  PADDING
0x3C24  ffffffffffffffff  PADDING
0x3C2C  ffffffffffffffff  PADDING
0x3C34  ffffffffffffffff  PADDING
0x3C3C  ffffffffffffffff  PADDING
0x3C44  ffffffffffffffff  PADDING
0x3C4C  ffffffffffffffff  PADDING
0x3C54  ffffffffffffffff  PADDING
0x3C5C  ffffffffffffffff  PADDING
0x3C64  ffffffffffffffff  PADDING
0x3C6C  ffffffffffffffff  PADDING
0x3C74  ffffffffffffffff  PADDING
0x3C7C  ffffffffffffffff  PADDING
0x3C84  ffffffffffffffff  PADDING
0x3C8C  ffffffffffffffff  PADDING
0x3C94  ffffffffffffffff  PADDING
0x3C9C  ffffffffffffffff  PADDING
0x3CA4  ffffffffffffffff  PADDING
0x3CAC  ffffffffffffffff  PADDING
0x3CB4  ffffffffffffffff  PADDING
0x3CBC  ffffffffffffffff  PADDING
0x3CC4  ffffffffffffffff  PADDING
0x3CCC  ffffffffffffffff  PADDING
0x3CD4  ffffffffffffffff  PADDING
0x3CDC  ffffffffffffffff  PADDING
0x3CE4  ffffffffffffffff  PADDING
0x3CEC  ffffffffffffffff  PADDING
0x3CF4  ffffffffffffffff  PADDING
0x3CFC  ffffffffffffffff  PADDING
0x3D04  ffffffffffffffff  PADDING
0x3D0C  ffffffffffffffff  PADDING
0x3D14  ffffffffffffffff  PADDING
0x3D1C  ffffffffffffffff  PADDING
0x3D24  ffffffffffffffff  PADDING
0x3D2C  ffffffffffffffff  PADDING
0x3D34  ffffffffffffffff  PADDING
0x3D3C  ffffffffffffffff  PADDING
0x3D44  ffffffffffffffff  PADDING
0x3D4C  ffffffffffffffff  PADDING
0x3D54  ffffffffffffffff  PADDING
0x3D5C  ffffffffffffffff  PADDING
0x3D64  ffffffffffffffff  PADDING
0x3D6C  ffffffffffffffff  PADDING

Macros:
--------------------------------------------------------------------------------
[profile3] [M1] 0x3D78  e23c0001  PRESS L_ALT delay=256ms
[profile3] [M1] 0x3D7C  e13c0001  PRESS L_SHIFT delay=256ms
[profile3] [M1] 0x3D80  283c0001  PRESS ENTER delay=256ms
[profile3] [M1] 0x3D84  285c0001  RELEASE ENTER delay=256ms
[profile3] [M1] 0x3D88  e15c0001  RELEASE L_SHIFT delay=256ms
[profile3] [M1] 0x3D8C  e25c0001  RELEASE L_ALT delay=256ms
[profile3] [M1] 0x3D90  00fcc800  END


Padding:
--------------------------------------------------------------------------------
0x3D94  ffffffffffffffff  PADDING
0x3D9C  ffffffffffffffff  PADDING
0x3DA4  ffffffffffffffff  PADDING
0x3DAC  ffffffffffffffff  PADDING
0x3DB4  ffffffffffffffff  PADDING
0x3DBC  ffffffffffffffff  PADDING
0x3DC4  ffffffffffffffff  PADDING
0x3DCC  ffffffffffffffff  PADDING
0x3DD4  ffffffffffffffff  PADDING
0x3DDC  ffffffffffffffff  PADDING
0x3DE4  ffffffffffffffff  PADDING
0x3DEC  ffffffffffffffff  PADDING
0x3DF4  ffffffffffffffff  PADDING
0x3DFC  ffffffffffffffff  PADDING
0x3E04  ffffffffffffffff  PADDING
0x3E0C  ffffffffffffffff  PADDING
0x3E14  ffffffffffffffff  PADDING
0x3E1C  ffffffffffffffff  PADDING
0x3E24  ffffffffffffffff  PADDING
0x3E2C  ffffffffffffffff  PADDING
0x3E34  ffffffffffffffff  PADDING
0x3E3C  ffffffffffffffff  PADDING
0x3E44  ffffffffffffffff  PADDING
0x3E4C  ffffffffffffffff  PADDING
0x3E54  ffffffffffffffff  PADDING
0x3E5C  ffffffffffffffff  PADDING
0x3E64  ffffffffffffffff  PADDING
0x3E6C  ffffffffffffffff  PADDING
0x3E74  ffffffffffffffff  PADDING
0x3E7C  ffffffffffffffff  PADDING
0x3E84  ffffffffffffffff  PADDING
0x3E8C  ffffffffffffffff  PADDING
0x3E94  ffffffffffffffff  PADDING
0x3E9C  ffffffffffffffff  PADDING
0x3EA4  ffffffffffffffff  PADDING
0x3EAC  ffffffffffffffff  PADDING
0x3EB4  ffffffffffffffff  PADDING
0x3EBC  ffffffffffffffff  PADDING
0x3EC4  ffffffffffffffff  PADDING
0x3ECC  ffffffffffffffff  PADDING
0x3ED4  ffffffffffffffff  PADDING
0x3EDC  ffffffffffffffff  PADDING
0x3EE4  ffffffffffffffff  PADDING
0x3EEC  ffffffffffffffff  PADDING
0x3EF4  ffffffffffffffff  PADDING
0x3EFC  ffffffffffffffff  PADDING
0x3F04  ffffffffffffffff  PADDING
0x3F0C  ffffffffffffffff  PADDING
0x3F14  ffffffffffffffff  PADDING
0x3F1C  ffffffffffffffff  PADDING
0x3F24  ffffffffffffffff  PADDING
0x3F2C  ffffffffffffffff  PADDING
0x3F34  ffffffffffffffff  PADDING
0x3F3C  ffffffffffffffff  PADDING
0x3F44  ffffffffffffffff  PADDING
0x3F4C  ffffffffffffffff  PADDING
0x3F54  ffffffffffffffff  PADDING
0x3F5C  ffffffffffffffff  PADDING
0x3F64  ffffffffffffffff  PADDING
0x3F6C  ffffffffffffffff  PADDING
0x3F74  ffffffffffffffff  PADDING
0x3F7C  ffffffffffffffff  PADDING
0x3F84  ffffffffffffffff  PADDING
0x3F8C  ffffffffffffffff  PADDING
0x3F94  ffffffffffffffff  PADDING
0x3F9C  ffffffffffffffff  PADDING
0x3FA4  ffffffffffffffff  PADDING
0x3FAC  ffffffffffffffff  PADDING
0x3FB4  ffffffffffffffff  PADDING
0x3FBC  ffffffffffffffff  PADDING
0x3FC4  ffffffffffffffff  PADDING
0x3FCC  ffffffffffffffff  PADDING
0x3FD4  ffffffffffffffff  PADDING
0x3FDC  ffffffffffffffff  PADDING
0x3FE4  ffffffffffffffff  PADDING
0x3FEC  ffffffffffffffff  PADDING

Macros:
--------------------------------------------------------------------------------
[profile3] [M2] 0x3FF8  e23c8000  PRESS L_ALT delay=128ms
[profile3] [M2] 0x3FFC  2b3c8000  PRESS TAB delay=128ms
[profile3] [M2] 0x4000  2b5c8000  RELEASE TAB delay=128ms
[profile3] [M2] 0x4004  e25c8000  RELEASE L_ALT delay=128ms
[profile3] [M2] 0x4008  00fcc800  END


Padding:
--------------------------------------------------------------------------------
0x400C  ffffffffffffffff  PADDING
0x4014  ffffffffffffffff  PADDING
0x401C  ffffffffffffffff  PADDING
0x4024  ffffffffffffffff  PADDING
0x402C  ffffffffffffffff  PADDING
0x4034  ffffffffffffffff  PADDING
0x403C  ffffffffffffffff  PADDING
0x4044  ffffffffffffffff  PADDING
0x404C  ffffffffffffffff  PADDING
0x4054  ffffffffffffffff  PADDING
0x405C  ffffffffffffffff  PADDING
0x4064  ffffffffffffffff  PADDING
0x406C  ffffffffffffffff  PADDING
0x4074  ffffffffffffffff  PADDING
0x407C  ffffffffffffffff  PADDING
0x4084  ffffffffffffffff  PADDING
0x408C  ffffffffffffffff  PADDING
0x4094  ffffffffffffffff  PADDING
0x409C  ffffffffffffffff  PADDING
0x40A4  ffffffffffffffff  PADDING
0x40AC  ffffffffffffffff  PADDING
0x40B4  ffffffffffffffff  PADDING
0x40BC  ffffffffffffffff  PADDING
0x40C4  ffffffffffffffff  PADDING
0x40CC  ffffffffffffffff  PADDING
0x40D4  ffffffffffffffff  PADDING
0x40DC  ffffffffffffffff  PADDING
0x40E4  ffffffffffffffff  PADDING
0x40EC  ffffffffffffffff  PADDING
0x40F4  ffffffffffffffff  PADDING
0x40FC  ffffffffffffffff  PADDING
0x4104  ffffffffffffffff  PADDING
0x410C  ffffffffffffffff  PADDING
0x4114  ffffffffffffffff  PADDING
0x411C  ffffffffffffffff  PADDING
0x4124  ffffffffffffffff  PADDING
0x412C  ffffffffffffffff  PADDING
0x4134  ffffffffffffffff  PADDING
0x413C  ffffffffffffffff  PADDING
0x4144  ffffffffffffffff  PADDING
0x414C  ffffffffffffffff  PADDING
0x4154  ffffffffffffffff  PADDING
0x415C  ffffffffffffffff  PADDING
0x4164  ffffffffffffffff  PADDING
0x416C  ffffffffffffffff  PADDING
0x4174  ffffffffffffffff  PADDING
0x417C  ffffffffffffffff  PADDING
0x4184  ffffffffffffffff  PADDING
0x418C  ffffffffffffffff  PADDING
0x4194  ffffffffffffffff  PADDING
0x419C  ffffffffffffffff  PADDING
0x41A4  ffffffffffffffff  PADDING
0x41AC  ffffffffffffffff  PADDING
0x41B4  ffffffffffffffff  PADDING
0x41BC  ffffffffffffffff  PADDING
0x41C4  ffffffffffffffff  PADDING
0x41CC  ffffffffffffffff  PADDING
0x41D4  ffffffffffffffff  PADDING
0x41DC  ffffffffffffffff  PADDING
0x41E4  ffffffffffffffff  PADDING
0x41EC  ffffffffffffffff  PADDING
0x41F4  ffffffffffffffff  PADDING
0x41FC  ffffffffffffffff  PADDING
0x4204  ffffffffffffffff  PADDING
0x420C  ffffffffffffffff  PADDING
0x4214  ffffffffffffffff  PADDING
0x421C  ffffffffffffffff  PADDING
0x4224  ffffffffffffffff  PADDING
0x422C  ffffffffffffffff  PADDING
0x4234  ffffffffffffffff  PADDING
0x423C  ffffffffffffffff  PADDING
0x4244  ffffffffffffffff  PADDING
0x424C  ffffffffffffffff  PADDING
0x4254  ffffffffffffffff  PADDING
0x425C  ffffffffffffffff  PADDING
0x4264  ffffffffffffffff  PADDING
0x426C  ffffffffffffffff  PADDING

Macros:
--------------------------------------------------------------------------------
[profile3] [M3] 0x4278  f63c8000  PRESS VOL_INC delay=128ms
[profile3] [M3] 0x427C  f65c8000  RELEASE VOL_INC delay=128ms
[profile3] [M3] 0x4280  00fcc800  END


Padding:
--------------------------------------------------------------------------------
0x4284  ffffffffffffffff  PADDING
0x428C  ffffffffffffffff  PADDING
0x4294  ffffffffffffffff  PADDING
0x429C  ffffffffffffffff  PADDING
0x42A4  ffffffffffffffff  PADDING
0x42AC  ffffffffffffffff  PADDING
0x42B4  ffffffffffffffff  PADDING
0x42BC  ffffffffffffffff  PADDING
0x42C4  ffffffffffffffff  PADDING
0x42CC  ffffffffffffffff  PADDING
0x42D4  ffffffffffffffff  PADDING
0x42DC  ffffffffffffffff  PADDING
0x42E4  ffffffffffffffff  PADDING
0x42EC  ffffffffffffffff  PADDING
0x42F4  ffffffffffffffff  PADDING
0x42FC  ffffffffffffffff  PADDING
0x4304  ffffffffffffffff  PADDING
0x430C  ffffffffffffffff  PADDING
0x4314  ffffffffffffffff  PADDING
0x431C  ffffffffffffffff  PADDING
0x4324  ffffffffffffffff  PADDING
0x432C  ffffffffffffffff  PADDING
0x4334  ffffffffffffffff  PADDING
0x433C  ffffffffffffffff  PADDING
0x4344  ffffffffffffffff  PADDING
0x434C  ffffffffffffffff  PADDING
0x4354  ffffffffffffffff  PADDING
0x435C  ffffffffffffffff  PADDING
0x4364  ffffffffffffffff  PADDING
0x436C  ffffffffffffffff  PADDING
0x4374  ffffffffffffffff  PADDING
0x437C  ffffffffffffffff  PADDING
0x4384  ffffffffffffffff  PADDING
0x438C  ffffffffffffffff  PADDING
0x4394  ffffffffffffffff  PADDING
0x439C  ffffffffffffffff  PADDING
0x43A4  ffffffffffffffff  PADDING
0x43AC  ffffffffffffffff  PADDING
0x43B4  ffffffffffffffff  PADDING
0x43BC  ffffffffffffffff  PADDING
0x43C4  ffffffffffffffff  PADDING
0x43CC  ffffffffffffffff  PADDING
0x43D4  ffffffffffffffff  PADDING
0x43DC  ffffffffffffffff  PADDING
0x43E4  ffffffffffffffff  PADDING
0x43EC  ffffffffffffffff  PADDING
0x43F4  ffffffffffffffff  PADDING
0x43FC  ffffffffffffffff  PADDING
0x4404  ffffffffffffffff  PADDING
0x440C  ffffffffffffffff  PADDING
0x4414  ffffffffffffffff  PADDING
0x441C  ffffffffffffffff  PADDING
0x4424  ffffffffffffffff  PADDING
0x442C  ffffffffffffffff  PADDING
0x4434  ffffffffffffffff  PADDING
0x443C  ffffffffffffffff  PADDING
0x4444  ffffffffffffffff  PADDING
0x444C  ffffffffffffffff  PADDING
0x4454  ffffffffffffffff  PADDING
0x445C  ffffffffffffffff  PADDING
0x4464  ffffffffffffffff  PADDING
0x446C  ffffffffffffffff  PADDING
0x4474  ffffffffffffffff  PADDING
0x447C  ffffffffffffffff  PADDING
0x4484  ffffffffffffffff  PADDING
0x448C  ffffffffffffffff  PADDING
0x4494  ffffffffffffffff  PADDING
0x449C  ffffffffffffffff  PADDING
0x44A4  ffffffffffffffff  PADDING
0x44AC  ffffffffffffffff  PADDING
0x44B4  ffffffffffffffff  PADDING
0x44BC  ffffffffffffffff  PADDING
0x44C4  ffffffffffffffff  PADDING
0x44CC  ffffffffffffffff  PADDING
0x44D4  ffffffffffffffff  PADDING
0x44DC  ffffffffffffffff  PADDING
0x44E4  ffffffffffffffff  PADDING
0x44EC  ffffffffffffffff  PADDING

Macros:
--------------------------------------------------------------------------------
[profile3] [M4] 0x44F8  f43c8000  PRESS MUTE delay=128ms
